Time,Die Zeit,Die Zeiten
Fingertip,Die Finger,Die Fingerspitzen
Navy,Die Marine,Die Marinen
Insect,Das Insekt,Die Insekten
Velvet,The Velvet,Die Samt
Bee,Die Biene,Die Bienen
Cane,Der Stock,Die St�cke
Gene,Das Gen,Die Gene
Salad,Der Salat,Die Salate
Windshield,Die Windschutzscheibe,Die Windschutzscheiben
Outfit,Das Outfit,Die Outfits
Shuttle,Der Shuttle,Die Shuttles
Shout,Der Schrei,Die Rufe
Fury,Die Wut,Die Furien
Challenge,Die Herausforderung,Die Herausforderungen
Satisfaction,Die Zufriedenheit,Die Zufriedenheiten
Motor,Der Motor,Die Motoren
Product,Das Produkt,Die Produkte
Weed,Das Unkraut,Das Unkraut
Stretch,Die Strecke,Die Strecken
Gym,Das Fitnesscenter,Die FitnessStudios
Capital,Das Kapital,Die Hauptst�dte
Rim,Der Rand,Die Felgen
Paw,Die Pfote,Die Pfoten
Fort,Die Festung,Die Forts
Cost,Die Kosten,Die Kosten
Poster,Das Plakat,Die Poster
Vampire,Der Vampir,Die Vampire
Shaft,Die Welle,Die Wellen
Identity,Die Identit�t,Die Identit�ten
Pavement,Der B�rgersteig,Die B�rgersteige
Asshole,Das Arschloch,Die Arschl�cher
Strap,Der Gurt,Die Gurte
Parlor,Das Wohnzimmer,Die Stuben
Harbor,Der Hafen,Die H�fen
Example,Das Beispiel,Beispiele
Web,Das Netz,Die Stege
Golf,Der Golf,Die Golfpl�tze
Crap,Den Mist,Schei�t
Delight,Die Freude,Die Freuden
Quilt,Die Decke,Diese Decken
Tax,Die Steuer,Die Taxs
Fold,Die Falte,Die Falten
Portrait,Das Portr�t,Die Portr�ts
Tissue,Das Gewebe,Die Gewebe
Belief,Der Glaube,Die �berzeugungen
Costume,Das Kost�m,Die Kost�me
Measure,Das Ma�,Ma�nahmen
Carriage,Der Wagen,Die Wagen
Guitar,Die Gitarre,Die Gitarren
Knight,Der Ritter,Die Ritter
Rank,Der Rang,Die Reihen
Major,Der B�rgermeister,Die Majors
Fountain,Der Brunnen,Die Brunnen
Stall,Der Stall,Die St�nde
Load,Die Ladung,Die Lasten
Spark,Der Funke,Die Funken
Waste,Der M�ll,Die Abf�lle
Champagne,Der Champagner,Die Champagner
District,Das Viertel,Die Bezirke
Protection,Der Schutz,Die Schutz
Judgment,Das Urteil,Die Urteile
Sympathy,Die Sympathie,Die Sympathien
Violet,Das Violett,Die Veilchen
Impact,Der Aufprall,Die Auswirkungen
Disappointment,Die Entt�uschung,Die Entt�uschungen
Drinking,Das Trink,Die Drinkings
Consciousness,Das Bewusstsein,Die Bewussts
Handkerchief,Das Taschentuch,Die Taschent�cher
Dancing,Das Tanzen,Die Dancings
Perfume,Das Parf�m,Die D�fte
Network,Das Netzwerk,Die Netzwerke
Claim,Der Anspruch,Die Anspr�che
Nun,Die Nonne,Die Nonnen
Crown,Die Krone,Die Kronen
Railing,Das Gel�nder,Die Gel�nder
License,Die Lizenz,Die Lizenzen
Mercy,Die Barmherzigkeit,Die Barmherzigkeit
Balloon,Der Ballon,Die Ballons
Chaos,Das Chaos,Die Chaoses
Fever,Das Fieber,Die Fieber
Locker,Das Schlie�fach,Die Schlie�f�cher
Session,Die Sitzung,Die Sitzungen
Burst,Die Burst,Die Bursts
Peak,Der Spitzer,Die Peaks
Drum,Die Trommel,Die Trommeln
Focus,Der Fokus,Die Schwerpunkte
Frog,Der Frosch,Die Fr�sche
Benefit,Der Vorteil,Die Vorteile
Remark,Die Bemerkung,Die Bemerkungen
Tide,Die Gezeiten,Die Gezeiten
Suspicion,Der Verdacht,Der Verdacht
Jeep,Der Jeep,Die Jeeps
Worry,Die Sorge,Die Sorgen
Literature,Die Literatur,Die Literaturen
Archer,Der Bogensch�tze,Die Bogensch�tzen
Household,Der Haushalt,Die Haushalte
Powder,Das Pulver,Die Pulver
Shepherd,Der Hirte,Die Hirten
Lens,Die Linse,Die Linsen
Favorite,Der Favorit,Die Favoriten
Madame,Die Madame,Die Madames
Mansion,Die Villa,Die Herrenh�user
Boom,Der Boom,Die Ausleger
Lace,Die Spitze,Die Schn�rsenkel
Review,Die �berpr�fung,Die Bewertungen
Reception,Die Rezeption,Die Empf�nge
Scrap,Der Schrott,Die Fetzen
Bead,Der Wulst,Die Perlen
Glare,Die Blendung,Die Blicke
Flow,Die Str�mung,Die Str�me
Cafe,Das Cafe,Die Caf�s
Status,Der Status,Die Zust�nde
Pounding,Das Pochen,Die Poundings
Rocket,Die Rakete,Die Raketen
Canyon,Die Schlucht,Die Schluchten
Sorrow,Die Trauer,Die Leiden
Spider,Die Spinne,Die Spinnen
Blast,Die Explosion,Die Blasten
Personality,Die Pers�nlichkeit,Die Pers�nlichkeiten
Campus,Der Campus,Die Campus
Curse,Der Fluch,Die Fl�che
Staircase,Das Treppenhaus,Die Treppenh�user
Urge,Der Drang,Die Triebe
Frustration,Die Frustration,Die Frustrationen
Pump,Die Pumpe,Die Pumpen
Ease,Die Leichtigkeit,Die Kungen
Count,Die Z�hlung,Die Grafen
Solution,Die L�sung,Die L�sungen
Jewelry,Der Schmuck,Die Schmuck
Siren,Die Sirene,Die Sirenen
Hit,Der Schlag,Die Treffer
Tradition,Die Tradition,Die Traditionen
Curb,Das Leer,Die Bordsteine
Variety,Die Vielfalt,Die Sorten
Pirate,Der Pirat,Die Piraten
Description,Die Beschreibung,Beschreibungen
Dear,Der Liebe,Die Lieben
Anxiety,Die Angst,Die �ngste
Pitch,Die Tonh�he,Die Stellpl�tze
Pizza,Die Pizza,Die Pizzas
Elephant,Der Elefant,Die Elefanten
Politics,Die Politik,Die Politicses
Tennis,Der Tennis,Die Tennises
Hunger,Der Hunger,Die Hungert
Genius,Das Genie,Die Genies
Goat,Die Ziege,Die Ziegen
Victory,Der Sieg,Die Siege
Combination,Die Kombination,Kombinationen
Affiliation,Die Zugeh�rigkeit,Die Zugeh�rigkeiten
Momma,Das Momma,Die Mommas
Cape,Der Umhang,Die Umh�nge
Headlight,Der Scheinwerfer,Die Scheinwerfer
Governor,Der Gouverneur,Die Gouverneure
Oxygen,Die Sauerstoff,Sauerstoffe
Bishop,Der Bischof,Die Bisch�fe
Bundle,Das B�ndel,Die B�ndel
Development,Die Entwicklung,Die Entwicklungen
Fingernail,Der Fingernagel,Die Fingern�gel
Score,Die Punktzahl,Die Noten
Mate,Der Steuermann,Die Mates
Rider,Der Fahrer,Die Fahrer
Orbit,Die Umlaufbahn,Die Bahnen
Vine,Der Weinstock,Die Reben
Suite,Die Suite,Die Suiten
Bartender,Der Barkeeper,Die Barkeeper
Coke,Der Koks,Die Kokse
Tune,Die Melodie,Die Melodien
Glory,Die Herrlichkeit,Die Herrlichkeiten
Rabbi,Der Rabbi,Die Rabbiner
Surgery,Die Operation,Die Operationen
Cattle,Das Vieh,Die Rinder
Ritual,Das Ritual,Die Rituale
Greeting,Die Begr��ung,Die Gr��e
Slice,Die Scheibe,Die Scheiben
Homer,Die Homer,Die Home Runs
Fireplace,Der Kamin,Die Kamine
Jersey,Das Trikot,Die Trikots
Media,Die Medien,Die Medien
Pop,Die Pop,The Pops
Cargo,Die Fracht,Die Ladungen
Inn,Das Gasthaus,Die Gasth�fe
Deputy,Der Stellvertretende,Die Abgeordneten
Despair,Die Verzweiflung,Die Verzweiflungen
Territory,Das Territorium,Die Gebiete
Punch,Der Schlag,Die Stempel
Jazz,Die Jazz,Die Jazzs
Hug,Die Umarmung,Die Umarmungen
Whistle,Die Pfeife,Die Pfeifen
Humanity,Die Menschlichkeit,Geisteswissenschaften
Craft,Das Handwerk,Das Handwerk
Daylight,Das Tageslicht,Die Daylighies
Worth,Der Wert,Die Inneren Werte
Slip,Der Slip,Die Schieber
Armor,Die R�stung,Die R�stungen
Backpack,Der Rucksack,Die Rucks�cke
Suggestion,Der Vorschlag,Die Vorschl�ge
Den,Die H�hle,Dens
Symbol,Das Symbol,Die Symbole
Colony,Die Kolonie,Die Kolonien
Conclusion,Das Fazit,Die Schlussfolgerungen
Nostril,Das Nasenloch,Die Nasenl�cher
Spear,Der Speer,Die Speere
Impulse,Der Impuls,Die Impulse
Tomato,Die Tomate,Die Tomaten
Calf,Das Kalb,Die K�lber
Autumn,Der Herbst,Die Herbste
Discovery,Der Fund,Die Entdeckungen
Classroom,Das Klassenzimmer,Die Klassenzimmer
Delivery,Die Lieferung,Die Einteilungen
Spray,Das Spray,Die Spraies
Liquid,Die Fl�ssigkeit,Die Fl�ssigkeiten
Fuel,Die Kraftstoff,Die Kraftstoffe
Underwear,Die Unterw�sche,Die Unterw�sche
Dome,Die Kuppel,Die Kuppeln
Population,Die Bev�lkerung,Die Populationen
Affection,Die Neigung,Die Neigungen
Religion,Die Religion,Die Religionen
Singer,Der S�nger,Die S�nger
Attendant,Der Begleiter,Die Teilnehmer
Illusion,Die Illusion,Die Illusionen
Link,Der Link,Links
Lounge,Das Wohnzimmer,Die Lounges
Interior,Der Innenraum,Die Innenr�ume
Shrug,Die Achselzucken,Die Zuckt Mit Den Schultern
Zone,Die Zone,Die Zonen
Standard,Der Standard,Die Standards
Coal,Die Kohlen,Die Kohlen
Chase,Die Jagd,Die Verfolgungsjagden
Lump,Der Klumpen,Die Klumpen
Charm,Der Charm,Der Charme
Legend,Die Legende,Die Legenden
Consequence,Die Konsequenz,Die Konsequenzen
Observation,Die Beobachtung,Die Beobachtungen
Bicycle,Das Fahrrad,Die Fahrr�der
Harm,Der Schaden,Die Sch�den
Pay,Die Zahlung,Das Zahlt
Prospect,Das Prospekt,Die Aussichten
Subway,Die UBahn,Die UBahnen
Sample,Das Muster,Die Beispiele
Cherry,Die Kirsche,Die Kirschen
Dealer,Der H�ndler,Die H�ndler
Assignment,Die Zuordnung,Die Zuordnungen
Hurry,Die Eile,Die Eilt
Mistress,Die Geliebte,Die M�tressen
Mound,Der H�gel,Die H�gel
Nonsense,Der Unsinn,Die Unsinn
Committee,Das Komitee,Die Aussch�sse
Echo,Das Echo,Die Echos
Slack,Der Durchhang,Die Hose
Decker,Die Decker,Die Decker
Warehouse,Das Warenhaus,Die Lagerh�user
Bout,Der Kampf,Die K�mpfe
Toast,Der Toast,Die Toasts
Facility,Die Einrichtung,Die Einrichtungen
Basketball,Der Basketball,Die Basketb�lle
Mustache,Der Schnurrbart,Die Schnurrb�rte
Senator,Der Senator,Die Senatoren
Share,Das Teilen,Die Aktien
Eyelid,Das Augenlid,Die Augenlider
Enthusiasm,Die Begeisterung,Die Begeisterung
Chunk,Die Chunk,Die Brocken
Turtle,Die Schildkr�te,Die Schildkr�ten
Alcohol,Der Alkohol,Die Alkohole
Gum,Die Gummi,Die Gummis
Turkey,Der Truthahn,Die Truth�hne
Preacher,Der Prediger,Die Prediger
Possession,Der Besitz,Die Besitzungen
Dolly,Der Dolly,Die Dollies
Linen,Das Leinen,Die Bettw�sche
Apology,Die Entschuldigung,Die Entschuldigung
Lecture,Der Vortrag,Die Vortr�ge
Boulder,Der Stein,Die Felsbrocken
Heap,Der Heap,Die Haufen
Photographer,Der Fotograf,Die Fotografen
Brake,Die Bremse,Die Bremsen
Demand,Die Nachfrage,Die Forderungen
Apron,Die Sch�rze,Die Sch�rzen
Cloak,Der Mantel,Die Umh�nge
Jury,Die Jury,Jurys
Hearing,Die Anh�rung,Die Anh�rungen
Gray,Das Graue,Die Graut�ne
Crate,Die Kiste,Die Kisten
Method,Die Methode,Methoden
Reference,Die Referenz,Die Verweise
Disgust,Der Ekel,Die Ekelt
Liquor,Die Flotte,Die Flotten
Lipstick,Der Lippenstift,Lippenstifte
Core,Der Kern,Die Kerne
Individual,Der Einzelne,Die Personen
Container,Der Container,Die Beh�lter
Whore,Die Hure,Die Huren
Infant,Das Kleinkind,Die S�uglinge
Sunglasses,Die Sonnenbrille,Die Sunglasseses
Hose,Der Schlauch,Die Schl�uche
Concert,Das Konzert,Konzerte
Bullshit,Das Bullshit,Die Bullshits
Railroad,Die Eisenbahn,Die Eisenbahnen
Parade,Die Parade,Die Paraden
Compartment,Das Fach,Die Abteile
Resident,Der Bewohner,Die Bewohner
Oven,Der Backofen,Die �fen
Technician,Der Techniker,Die Techniker
Procedure,Das Verfahren,Die Verfahren
Fighter,Der K�mpfer,Die K�mpfer
Grain,Das Korn,Die K�rner
Picnic,Das Picknick,Die Picknicks
Tribe,Der Stamm,Die St�mme
Bud,Die Knospe,Die Knospen
Meadow,Die Wiese,Die Wiesen
Public,Die �ffentlichkeit,Die �ffentlichkeit
Poison,Das Gift,Die Gifte
Buffalo,Der B�ffel,Die B�ffel
Region,Die Region,Die Regionen
Production,Die Produktion,Die Produktionen
Running,Das Rennen,Die Vorlauf
Loop,Die Schleife,Die Schlaufen
Sleeping,Der Schlaf,Die �bernachtungspl�tzen
Soda,Die Soda,Die Limonaden
Owl,Die Eule,Die Eulen
Menu,Das Men�,Die Men�s
Kick,Der Kick,Die Tritte
Ruin,Die Ruine,Die Ruinen
Ramp,Die Rampe,Die Rampen
Streak,Der Streifen,Die Streifen
Forearm,Unterarm,Die Unterarme
Bureau,Das B�ro,Die B�ros
Knuckle,Der Achsschenkel,Die Kn�chel
Goose,Die Gans,Die G�nse
Advance,Der Vormarsch,Die Fortschritte
Fairy,Die Fee,Die Feen
Illness,Die Krankheit,Die Krankheiten
Squad,Die Mannschaft,Die Kader
Official,Das Offizielle,Die Beamten
Brand,Die Marke,Die Marken
Organ,Die Orgel,Die Organe
Butterfly,Der Schmetterling,Die Schmetterlinge
Empire,Das Reich,Die Reiche
Profile,Das Profil,Die Profile
Liberty,Die Freiheit,Freiheiten
Disbelief,Der Unglaube,Die Unglauben
Grove,Der Hain,Die Haine
Shield,Das Schild,Die Abschirmungen
Saddle,Der Sattel,Die S�ttel
Odds,Die Chancen,Die Oddses
Cluster,Die Cluster,Die Cluster
Satellite,Der Satellit,Die Satelliten
Trigger,Der Abzug,Die Ausl�ser
Puppy,Der Welpe,Die Welpen
Waiting,Die Warte,Die Erwartungen
Bulb,Die Gl�hbirne,Die Zwiebeln
Dresser,Die Kommode,Die Kommoden
Patrol,Die Patrouille,Die Patrouillen
Eagle,Der Adler,Die Adler
Privacy,Der Privatsph�re,Die Privatsph�ren
Fluid,Das Fluid,Fluide
Herd,Die Herde,Die Herden
Headache,Der Kopfschmerz,Die Kopfschmerzen
Amusement,Der Vergn�gungspark,Vergn�gungen
Wheelchair,Der Rollstuhl,Die Rollst�hle
Policy,Die Richtlinie,Die Politik
Belle,Das Belle,Die Belles
Tobacco,Die Tabak,Die Tabake
Setting,Die Einstellung,Einstellungen
Tattoo,Die T�towierung,Die Tattoos
Burden,Die Last,Die Lasten
Merchant,Der H�ndler,Die Kaufleute
Slide,Die Rutsche,Die Schieber
Stain,Der Fleck,Die Flecken
Eating,Das Essen,Die Eatings
Bond,Die Bindung,Die Anleihen
Swimming,Das Schwimmen,Die Swimming
Foundation,Die Grundlage,Die Grundlagen
Injury,Die Verletzung,Die Verletzungen Haben
League,Die Liga,Die Ligen
Battery,Die Batterie,Die Batterien
Umbrella,Der Regenschirm,Die Sonnenschirme
Emperor,Der Kaiser,Die Kaiser
Pier,Der Pier,Die Pfeiler
Tap,Der Wasserhahn,Die Wasserh�hne
Wit,Der Witz,Die Verstand
Cutter,Der Cutter,Die Schneidwerkzeuge
Attic,Der Dachboden,Die Dachb�den
Tiger,Der Tiger,Die Tiger
Pal,Die Pal,Die Kumpels
Ancestor,Der Vorfahr,Die Vorfahren
Concentration,Die Konzentration,Die Konzentrationen
Mount,Der Berg,Die Halterungen
Expense,Der Aufwand,Die Kosten
Blessing,Der Segen,Die Segnungen
Leave,Der Urlaub,Das Laub
Ledge,Die Leiste,Die Leisten
Torch,Die Fackel,Die Fackeln
Ink,Die Tinten,Die Tinten
Plot,Die Handlung,Die Grundst�cke
Rent,Die Miete,Die Mieten
Mule,Das Maultier,Die Maultiere
Arch,Der Bogen,Die B�gen
Environment,Die Umgebung,Die Umgebungen
Frown,Das Stirnrunzeln,Die Stirn Runzelt
Inspector,Der Inspektor,Die Inspektoren
Midst,Die Mitten,Die Midsts
Embarrassment,Die Verlegenheit,Die Peinlichkeiten
Complaint,Die Beschwerde,Die Beschwerden
Portion,Die Portion,Die Portionen
Chuck,Das Spannfutter,Die Spann
Clearing,Die Clearing,Die Lichtungen
Crisis,Die Krise,Die Krisen
Necklace,Die Halskette,Die Halsketten
Lantern,Die Laterne,Die Laternen
Wealth,Der Reichtum,Die Reicht�mer
Murderer,Der M�rder,Die M�rder
Civilization,Die Zivilisation,Die Zivilisationen
Concept,Das Konzept,Die Konzepte
Lamb,Das Lamm,Die L�mmer
Stride,Die Schritt,Die Fortschritte
Cuff,Die Manschette,Die Manschetten
Virgin,Die Jungfrau,Die Jungfrauen
Squirrel,Das Eichh�rnchen,Die Eichh�rnchen
Babe,Das Kind,Die Babes
Starling,Der Star,Die Stare
Depression,Die Depression,Die Vertiefungen
Storage,Das Speicher,Die Speicher
Altar,Der Altar,Die Alt�re
Tragedy,Die Trag�die,Die Trag�dien
Resource,Die Ressource,Die Mittel
Traveler,Der Reisende,Die Reisenden
Trust,Das Vertrauen,Die Trusts
Arc,Die Bogen,Die B�gen
Kingdom,Das K�nigreich,Die K�nigreiche
Jewel,Das Juwel,Die Juwelen
Musician,Der Musiker,Die Musiker
Airplane,Das Flugzeug,Die Flugzeuge
Junk,Die Junk,Die Dschunken
Sunshine,Der Sonnenschein,Die Sonne Scheint
Lad,Der Knabe,Die Jungs
Elf,Der Elf,Die Elfen
Protest,Der Protest,Die Proteste
Hunt,Die Jagd,Die Jagden
Executive,Die Exekutive,Die F�hrungskr�fte
Diary,Das Tagebuch,Die Tageb�cher
Aspect,Das Aspekt,Die Aspekte
Dial,Das Zifferblatt,Die Zifferbl�tter
Slipper,Der Hausschuh,Die Pantoffeln
Actress,Die Schauspielerin,Die Schauspielerinnen
Shooting,Das Shooting,Die Dreharbeiten
Earring,Der Ohrring,Die Ohrringe
Ant,Die Ameise,Die Ameisen
Patty,Die Patty,Die Bratlinge
Sauce,Die Sauce,Die So�en
Missile,Die Rakete,Die Raketen
Intensity,Die Intensit�t,Die Intensit�ten
Ditch,Der Graben,Die Gr�ben
Daisy,Das G�nsebl�mchen,Das G�nsebl�mchen
Chapel,Die Kapelle,Die Kapellen
Swamp,Der Sumpf,Die S�mpfe
Relation,Die Beziehung,Die Beziehungen
Guess,Die Vermutung,Die Vermutungen
Crane,Der Kran,Die Kr�ne
Encounter,Die Begegnung,Die Begegnungen
Sequence,Die Sequenz,Die Sequenzen
Fragment,Das Fragment,Die Fragmente
Draft,Der Entwurf,Die Entw�rfe
Diner,Das Diner,Diners
Function,Die Funktion,Die Funktionen
Organization,Die Organisation,Die Organisationen
Skeleton,Das Skelett,Die Skelette
Misery,Das Elend,Das Elend
Herb,Das Kraut,Die Kr�uter
Stump,Der Stumpf,Die St�mpfe
Stake,Der Einsatz,Die Eins�tze
Puff,Die Puff,Die Windbeutel
Creation,Die Kreation,Die Kreationen
Wake,Das Gefolge,Die Totenwache
Wizard,Der Zauberer,Die Zauberer
Mat,Die Matte,Die Matten
Seal,Die Dichtung,Die Dichtungen
Twilight,Das Zwielicht,Die D�mmerungen
Grunt,Das Grunzen,Das Grunzen
Punishment,Die Strafe,Die Strafen
Clan,Der Clan,Die Clans
Copper,Das Kupfer,Die Kupfer
Debris,Die Tr�mmer,Die Debrises
Painter,Der Maler,Die Maler
Steering,Das Steuer,Die Lenkungen
Math,Die Mathematik,Die Mathematik
Recognition,Die Erkennung,Die Anerkennungen
Temper,Die Stimmung,Die Gem�ter
Regret,Das Bedauern,Die Reue
Destination,Das Ziel,Die Ziele
Mill,Die M�hle,Die M�hlen
Error,Der Fehler,Die Fehler
Romance,Die Romantik,Die Romane
Topic,Das Thema,Die Themen
Patio,Die Terrasse,Die Innenh�fe
Shovel,Die Schaufel,Schaufeln
Pajamas,Die Schlafanz�ge,Die Pajamases
EMail,Die Email,Die EMails
Pigeon,Die Taube,Die Tauben
Dinosaur,Der Dinosaurier,Die Dinosaurier
Industry,Die Branche,Die Industrie
Operator,Der Betreiber,Die Betreiber
Lift,Der Lift,Die Lifte
Counselor,Der Ratgeber,Die Berater
Gathering,Die Versammlung,Die Versammlungen
Principle,Das Prinzip,Die Grunds�tze
Drama,Das Drama,Die Dramen
Chick,Das K�ken,Die K�ken
Chart,Das Diagramm,Die Charts
Campaign,Die Kampagne,Die Kampagnen
Laurel,Der Lorbeer,Die Lorbeeren
Steak,Das Steak,Die Steaks
Criminal,Der Kriminelle,Die Verbrecher
Globe,Der Globus,Die Kugeln
Bruise,Der Bluterguss,Die Blauen Flecken
Knob,Der Knopf,Die Noppen
Killing,Das T�ten,Die Morde
Sweetheart,Der Schatz,Die Lieblinge
Opera,Die Oper,Die Opern
Frost,Der Frost,Die Fr�ste
Nipple,Der Nippel,Die Brustwarzen
Reverend,Der Pfarrer,Die Pastoren
Haze,Die Tr�bung,Die Tr�bungen
Flood,Das Hochwasser,Die Fluten
Carol,Das Weihnachtslied,Die Weihnachtslieder
Weakness,Die Schw�che,Schw�chen
Cooking,Das Kochen,Die Cookings
Butcher,Der Metzger,Die Metzger
Cube,Der W�rfel,Die W�rfel
Cellar,Der Keller,Die Keller
Hollow,Der Hohl,Die Hohlr�ume
Bump,Der H�cker,Die H�cker
Halt,Der Halt,Die Haltepunkte
Hay,Das Heu,Hays
Bark,Die Rinde,Die Rinden
Survival,Die �berlebens,Die �berreste
Bunk,Die Etagen,Die Kojen
Bend,Die Biegung,Die Biegungen
Approval,Die Freigabe,Die Zulassungen
Division,Der Unternehmensbereich,Die Abteilungen
Cocktail,Der Cocktail,Die Cocktails
Contest,Der Wettbewerb,Die Neuesten Informationen
Paradise,Das Paradies,Die Paradiese
Razor,Das Rasiermesser,Die Rasierer
Catch,Der Fang,Die F�nge
Blossom,Die Bl�te,Die Bl�ten
Puddle,Die Pf�tze,Die Pf�tzen
Electricity,Der Strom,Die Elektricit�ten
Onion,Die Zwiebel,Die Zwiebeln
Laser,Die Laser,Die Laser
Cushion,Das Kissen,Die Kissen
Influence,Der Einfluss,Die Einfl�sse
Jump,Der Sprung,Die Spr�nge
Cement,Der Zement,Die Zemente
Amber,Die Gelbe,The Ambers
Goddess,Die G�ttin,Die G�ttinnen
Shack,The Shack,Die Baracken
Sales,Die Verk�ufe,Die Saleses
Drift,Die Drift,Die Drifts
Fighting,Die K�mpfe,Die K�mpfe
Braid,Das Geflecht,Die Z�pfe
Theme,Das Thema,Die Themen
Dignity,Die W�rde,Die Dignit�t
Lemon,Die Zitrone,Die Zitronen
Clown,Der Clown,Die Clowns
Assault,Der Angriff,Die Angriffe
Goggle,Die Brille,Die Schutzbrillen
Destruction,Die Zerst�rung,Die Zerst�rungen
Exception,Die Ausnahme,Die Ausnahmen
Peach,Der Pfirsich,Die Pfirsiche
Wash,Die Wasch,Die Wasch
Release,Die Befreiung,Die Freigaben
Spy,Der Spion,Die Spione
Tag,Die Tag,Die Tags
Bra,Der Bh,Die Bhs
Debt,Die Schuld,Die Schulden
Terrace,Die Terrasse,Die Terrassen
Remains,Die �berbleibsel,Die Remainses
Logic,Die Logik,Die Logik
Joint,Der Joint,Die Gelenke
Pitcher,Der Krug,Die Kr�ge
Perspective,Die Perspektive,Die Perspektiven
Crop,Die Ernte,Die Ernte
Graduate,Der Diplom,Die Absolventen
Chorus,Der Chor,Die Ch�re
Survivor,Der �berlebende,Die �berlebenden
Payment,Die Bezahlung,Zahlungen
Bet,Die Wette,Die Wetten
Revenge,Die Rache,Die Rache
Plaza,Der Platz,Die Pl�tze
Elder,Der �ltere,Die �ltesten
Ginger,Der Ingwer,Die Ingwer
Surgeon,Der Chirurg,Die Chirurgen
Dash,Der Bindestrich,Die Striche
Sandal,Die Sandale,Die Sandalen
Hatred,Der Hass,Die Hass
Departure,Die Abfahrt,Die Abfahrten
Outline,Der Umriss,Die Umrisse
Raven,Der Rabe,Die Raben
Runner,Der L�ufer,Die L�ufer
Anticipation,Die Vorfreude,Die Erwartungen
Translation,Die �bersetzung,Die �bersetzungen
Headquarters,Das Hauptquartier,Die Headquarterses
Celebration,Feier,Die Feiern
Agony,Die Qual,Die Qualen
Sneakers,Die Turnschuhe,Die Sneakerses
Terminal,Das Terminal,Die Endger�te
Expectation,Die Erwartung,Die Erwartungen
Pasture,Die Weide,Die Weiden
Console,Die Konsole,Die Konsolen
Strike,Der Streik,Die Streiks
Rescue,Die Rettung,Die Rettungsaktionen
Badge,Das Abzeichen,Badges
Fund,Der Fonds,Die Mittel
Try,Der Versuch,Die Versuche
Foyer,Das Foyer,Die Foyeies
Pastor,Der Pastor,Die Pastoren
Embrace,Die Umarmung,Die Umarmungen
Puzzle,Das Puzzle,Die R�tsel
Canal,Der Kanal,Die Kan�le
Charity,Die Wohlfahrt,Die Wohlt�tigkeitsorganisationen
Principal,Der Direktor,Die Auftraggeber
Applause,Der Applaus,Die Beifall
Philosophy,Die Philosophie,Die Philosophien
Trench,Der Graben,Die Gr�ben
Up,Die Bis,Die H�hen
Nephew,Der Neffe,Die Neffen
Essay,Der Aufsatz,Die Aufs�tze
Repair,Die Reparatur,Die Reparaturen
Mix,Der Mix,Die Mixs
Mob,Der Mob,Die Mobs
Barrier,Die Barriere,Die Barrieren
Disk,Die Platte,Die Scheiben
Goodness,Die G�te,Die Goodnesses
Scout,Der Scout,Die Pfadfinder
Importance,Die Wichtigkeit,Die Wichtigkeiten
Destiny,Das Schicksal,Die Schicksale
Aid,Die Beihilfen,Die Beihilfen
Microphone,Das Mikrofon,Die Mikrofone
Label,Das Etikett,Die Etiketten
Pepper,Der Pfeffer,Die Paprika
Coyote,Der Kojote,Die Kojoten
Teaching,Das Lehren,Die Lehren
Burn,Der Brennvorgang,Die Verbrennungen
Vest,Die Weste,Die Westen
Pony,Das Pony,Die Ponys
Donkey,Der Esel,Die Esel
Cycle,Der Kreislauf,Die Zyklen
Gasp,Das Keuchen,Die Keuchen
Irony,Die Ironie,Die Ironien
Award,Die Auszeichnung,Die Auszeichnungen
Grape,Die Traube,Die Trauben
Hesitation,Das Z�gern,Die Bedenken
Tavern,Die Taverne,Die Tavernen
Chore,Die L�stige Pflicht,Die Hausarbeiten
Sphere,Die Kugel,Die Kugeln
Sail,Das Segel,Die Segel
Silhouette,Die Silhouette,Die Silhouetten
Institute,Das Institut,Die Institute
Liar,Der L�gner,Die L�gner
Technique,Die Technik,Die Techniken
Index,Der Index,Die Indexs
Plank,Das Brett,Die Bretter
Jerk,Der Ruck,Die Idioten
Growth,Das Wachstum,Die Wucherungen
Stocking,Der Strumpf,Die Str�mpfe
Blackness,Die Schw�rze,Die Schw�rzen
Teen,Der Teenager,Die Jugendlichen
Bracelet,Das Armband,Die Armb�nder
Jelly,Gelee,Die Gelees
Diet,Die Di�t,Die Di�ten
Beef,Das Fleisch,Die Beefs
Concrete,Der Beton,Die Betone
Contrast,Der Kontrast,Die Gegens�tze
Banner,Das Banner,Die Banner
Resistance,Der Widerstand,Die Widerst�nde
Stay,Der Aufenthalt,Die Aufenthalte
Posture,Die Haltung,Die Haltungen
Vodka,Der Wodka,Die Wodkas
Album,Das Album,Die Alben
Era,Die �ra,Die Epochen
Acquaintance,Die Bekanntschaft,Die Bekannten
Revolution,Die Revolution,Die Revolutionen
Nap,Der Nap,Die Noppen
Veil,Der Schleier,Die Schleier
Spectacle,Das Schauspiel,Die Brille
Competition,Der Wettbewerb,Die Wettbewerbe
Scalp,Die Kopfhaut,Die Kopfhaut
Holly,Die Stechpalme,The Hollies
Winner,Der Gewinner,Die Gewinner
Appetite,Der Appetit,Die Appetit
Ivy,Der Efeu,Die Efeu
Cue,Der Cue,Die Stichworte
Strain,Der Stamm,Die St�mme
Niece,Die Nichte,Die Nichten
